軟體名稱,圖片,敘述,套件名稱,標籤,bash,備註
#辦公,,,,,,
資料庫_Base,ooo-base.png, ,openoffice.org-base,辦公;中學;大學;,,
排版軟體_Scribus,scribus.png,適合用於雜誌，報紙等印刷品編輯設計的出版軟體,scribus,辦公;中學;大學;,,
辧公室製圖_Dia,dia.svg,Dia提供模組化的設計工具來製圖，如流程圖、網際網路圖、電路圖等，都可以利用Dia輕鬆繪製,dia,辦公;小學;中學;大學;,,
心智圖_XMind,xmind-logo-36.png,可輕鬆繪製心智圖、組織圖、魚骨圖的工具軟體,xmind,辦公;小學;中學;大學;,,
心智圖_FreeMind,FreeMind_icon.png,可輕鬆繪製心智圖、組織圖的工具軟體,freemind,辦公;小學;中學;大學;,,
專案管理_Planner,gnome-planner.png,Planner 擁有大多數專案管理工具都有的功能，像是甘特圖。除此之外，Planner 還有其他獨特的功能，像是儲存為XML檔,planner,辦公;中學;大學;,,
專案管理_GanttProject,gantt.png,GanttProject 是一套跨平台的專案管理工具，可用於專案規劃與管理,ganttproject,辦公;中學;大學;,,
電子書_calibre,calibre.jpg,可以編輯如 LRF 等檔案的電子書編輯軟體,calibre,辦公;小學;中學;大學;,,
#電子書編輯器_Sigil,Sigil.png,EPUB 電子書編輯軟體,,辦公;小學;中學;大學;,,
PDF瀏覽_AdobeReader,adobe-reader.png,Adobe 原廠的 PDF 閱讀軟體。,acroread,辦公;小學;中學;大學;,,
PDF編輯器_PDF Editor,pdfedit_logo.png,可直接編輯PDF 檔中的文字及內容，並且可再另存新檔,pdfedit,辦公;小學;中學;大學;,,
PDF編輯器_Shuffler,pdfshuffler.png,可輕易做到PDF格式合併，重新排列，分割，旋轉和裁剪,pdfshuffler,辦公;小學;中學;大學;,,
PDF手繪筆記_Xournal,xournal.svg,可在匯入 PDF 檔案後，在上面任意手寫、打字、畫彩色圖形線段、以及以螢光筆作記號,xournal,辦公;小學;中學;大學;,,
#PDF簡報播放_Impressive,Impressive.png,可以將 PDF 檔案當成簡報一樣播放的PDF簡報播放軟體,,辦公;小學;中學;大學;,,#deb 檔案安裝
金融管理_GnuCash,gnucash-icon-48x48.png,一套複式簿記系統的記帳軟體，適合家庭及中小企業來使用,gnucash,辦公;中學;大學;,,
#美工,,,,,,
小畫家_GNU Paint,gpaint.svg,類似小畫家的繪圖軟體,gpaint,美工繪圖;圖片製作;小學;中學;,,
小畫家_KolourPaint,kolourpaint.svg,類似小畫家的繪圖軟體,kolourpaint4,美工繪圖;圖片製作;小學;,,
企鵝小畫家_TuxPaint,tuxpaint.png,適合小朋友發揮創意，任意塗鴉的繪圖軟體,tuxpaint,美工繪圖;圖片製作;小學;,,
筆刷繪圖_My Paint,mypaint.png,內建四百種超炫筆刷的繪圖軟體,mypaint,美工繪圖;動畫製作;,,
向量繪圖_Inkscape,inkscape.svg,可建立 svg 向量圖檔的繪圖軟體，功能和界面類似 CorelDRAW,inkscape,美工繪圖;圖片製作;小學;中學;大學;,,
影像處理_GIMP,gnome-gimp.png,具圖層應用功能的影像編輯和點陣繪圖軟體，功能和界面類似 Photoshop,gimp,美工繪圖;圖片製作;小學;中學;大學;,,
#髮型彩粧_jKiwi,jkiwi.png,jKiwi 可以讓你輕鬆的對人像照片進行髮型與彩粧模擬設計,jkiwi,美工繪圖;小學;中學;,,#deb 檔案安裝
相片管理_digiKam,digikam.png,專業的數位相片和圖片管理軟體,digikam,美工繪圖;小學;中學;大學;,,
相片瀏覽_Gwenview,gwenview.svg,簡易的數位相片和圖片瀏覽軟體,gwenview,美工繪圖;小學;中學;大學;,,
,,,,,,
圖片管理_gThumb,gthumb.png,簡易的數位相片和圖片管理軟體,gthumb,美工繪圖;小學;中學;大學;,,
多圖合併_Fotowall,fotowall.png,Fotowall 可以讓你輕鬆的將多張圖片進行各種套用與設計,fotowall,美工繪圖;圖片製作;小學;中學;大學;,,
#曝光混合_Expo blending,expoblending.png,將曝光影像進行混合,,美工繪圖;圖片製作;小學;中學;大學;,,
#相片佈局_Photo layouts editor,photolayoutseditor.png,建立美觀與專業的相片佈局,,美工繪圖;圖片製作;小學;中學;大學;,,
#全景圖_Panoram,,簡單易用的全景圖製作軟體,,美工繪圖;圖片製作;小學;中學;大學;,,
全景圖_Hugin,hugin.png,全景圖批次處理工具，可以輕易的在 Linux 下將多張照片合併成全景圖,hugin,美工繪圖;圖片製作;小學;中學;大學;,,
,,,,,,
,,,,,,
2D動畫_KToon,_usr_share_pixmaps_ktoon.png,能讓您使用點陣圖創造傳統的動畫,ktoon,美工繪圖;動畫製作;,,
2D動畫_Pencil,pencil.png,能讓您使用點陣圖創造傳統的動畫,pencil,美工繪圖;動畫製作;,,
3D動畫_Blender,blender.png,3D 模型建置與動畫設計軟體，媲美時下商業版的 3D 動畫軟體,blender,美工繪圖;動畫製作;大學;,,
室內設計_SweetHome3D,sweethome3d.png,室內設計用的3D 模型軟體，不僅專業設計人員可以使用，對一般人而言也是一個極易上手的室內設計工具,sweethome3d,美工繪圖;小學;中學;大學;,,
螢幕尺規_KRuler,kruler.png,可以直接在螢幕上丈量的螢幕尺規,kruler,美工繪圖;,,
#影像掃描_Scan GUI,scanner.png,使用平台式掃描器擷取影像的工具,,美工繪圖;,,
影像擷取_KSnapshot,ksnapshot.png,多功能的影像擷取工具，可直接按鍵盤上的〔Print Screen〕鍵執行此功能,ksnapshot,美工繪圖;,,
顏色選擇_KColorChooser,kcolorchooser.png,用來點選螢幕上的顏色,kcolorchooser,美工繪圖;,,
#RAW批次轉檔_dngconverter,dngconverter.png,批次將 RAW 檔案轉成 DNG 檔案的軟體,,美工繪圖;,,
,,,,,,
,,,,,,
#影音,,,,,,
多媒體中心_XBMC,xbmc.gif,一套超炫的多媒體播放中心，不論圖片影片皆可播放,xbmc,影音;影音播放;小學;中學;大學;,,
影音播放_VLC,vlc.png,可以用於網路串流及各種多媒體檔案之播放,vlc,影音;影音播放;小學;中學;大學;,,
影音播放_SMPlayer,SMPlayer_icon.png,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,smplayer,影音;影音播放;,,
影音播放_UMPlayer,umplayer.png,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,umplayer,影音;影音播放;,,
,,,,,,
,,,,,,
,,,,,,
影片編輯_Kino,kino.png,簡單易用的影片編輯軟體,kino,影音;影音編輯製作;小學;中學;,,
,,,,,,
影片編輯_OpenShot,openshot.png,OpenShot 是 Linux 下常用的非線性影片剪輯軟體,openshot,影音;影音編輯製作;小學;中學;大學;,,
影片編輯_Kdenlive,kdenlive.png,Kdenlive 是 Linux 下非常專業完整的非線性影片編輯軟體,kdenlive,影音;影音編輯製作;小學;中學;大學;,,
桌面錄製_Kazam,kazam.png,一款簡易的桌面畫面錄製工具,kazam,影音;影音編輯製作;,,
視訊擷取_Cheese,cheese.svg,透過 Cheese 可以從網路攝影機擷取相片與影片，並加入有趣的影像特效,cheese,影音;影音編輯製作;,,
影像擷取_guvcview,_usr_share_pixmaps_guvcview_guvcview.png,webcam管理程式,guvcview,影音;影音編輯製作;小學;中學;大學;,,
投影片秀_Imagination,imagination.png,Imagination 可以將相片或圖片輕易的轉成具豐富轉場效果的多媒體投影片秀 ,imagination,影音;影音編輯製作;小學;中學;,,
投影片秀_Photo Film Strip,photofilmstrip.png,讓你輕鬆製作出圖片跑馬燈及多媒體投影片秀的軟體,photofilmstrip,影音;影音編輯製作;,,
光碟燒錄_K3b,k3b.png,Linux 下常用的光碟燒錄工具 ,k3b,影音;影音編輯製作;小學;中學;大學;,,
,,,,,,
光碟擷取_AcidRip,acidrip.png,AcidRip 可以輕易的將一般的影片轉成 avi 或 mpeg 檔,acidrip,影音;影音編輯製作;小學;中學;,,
光碟製作_DVDstyler,dvdstyler.png,DVD 光碟及選單製作工具,dvdstyler,影音;影音編輯製作;小學;中學;,,
光碟修復_dvdisaster,dvdisaster.png,對於刮傷或老化的光碟，提供了更好的存取與修復效果,dvdisaster,影音;影音編輯製作;小學;中學;大學;,,
音樂播放_Audacious,audacious2.png,類似 Winamp 的音樂播放器,audacious,影音;影音播放;小學;中學;大學;,,
音樂播放_Amarok,amarok.png,Amarok 一套功能強大的音樂播放與專輯管理軟體,amarok,影音;影音播放;小學;中學;大學;,,
,,,,,,
音樂編輯_Audacity,audacity.svg,Audacity 是一套功能相當完整的音訊編輯軟體，具有剪輯、複製、混音等多項音訊編輯功能,audacity,影音;影音編輯製作;小學;中學;,,
音樂製作_Tuxguitar,tuxguitar.png,可以輸入 Midi 格式及吉他譜檔，並且還可輸出多種音樂格式，以及 PDF 格式的樂譜,tuxguitar,影音;影音編輯製作;小學;中學;,,
節奏編曲_Hydrogen,h2-icon.svg,非常容易上手的爵士電子鼓節奏編曲軟體,hydrogen,影音;影音編輯製作;小學;中學;,,
樂譜編輯_MuseScore,mscore.png,專業的五線譜編輯軟體，可以讓你輕鬆地在軟體內加入音符，並且做即時的結果輸出,musescore,影音;影音編輯製作;小學;中學;,,
音樂製作_Rosegarden,audio-x-rosegarden-composition.png,功能非常強大的專業級音樂製作軟體,rosegarden,影音;影音編輯製作;小學;中學;,,
影音轉檔_Win_FF,winff.png,多種格式的影音轉檔工具,winff,影音;影音編輯製作;小學;中學;大學;,,
音效調整_KMix,kmix.png,多功能的音效調整工具,kmix,影音;,,
音訊控制_QjackCtl,qjackctl.png,音訊控制與連結服務工具,qjackctl,影音;小學;中學;,,
音訊整合_Ardour GTK2,_usr_share_ardour2_icons_ardour_icon_22px.png,功能全面的數位音訊整合工具,ardour,影音;影音編輯製作;小學;中學;,,
聲音錄製_Gnome Sound Recorder ,Gnome_Sound_Recorder.png,簡易的聲音錄製軟體,gnome-media,影音;影音編輯製作;,,
影音錄製_XVidCap,xvidcap.png,可將螢幕上的操作畫面及聲音同步錄製,xvidcap,影音;影音編輯製作;小學;中學;,,
音樂擷取_sound-juicer,sound-juicer.svg,可以從音樂光碟中擷取音樂的小工具,sound-juicer,影音;影音編輯製作;小學;中學;,,
,,,,,,
影音轉檔_DeVeDe,devede.svg,能將任何格式的影片轉為 DVD 影片,devede,影音;影音編輯製作;小學;中學;大學;,,
影音轉檔_OggConvert,oggconvert.svg,小巧實用的多媒體影音轉換工具,oggconvert,影音;影音編輯製作;小學;中學;大學;,,
虛擬光碟_Furius ISO Mount,furiusisomount.png,簡單好用的光碟映像檔掛載工具 ,furiusisomount,影音;影音編輯製作;小學;中學;大學;,,
光碟製作_QDVDAuthor,qdvdauthor.png,DVD 光碟及選單製作工具,qdvdAuthor,影音;影音編輯製作;小學;中學;,,
,,,,,,
,,,,,,
#網路,,,,,,
網路瀏覽器_Firefox,firefox.png,提供更有效率、更安全、更個人化的瀏覽體驗 ,firefox,網際網路;小學;中學;大學;,,
網路瀏覽器_Chromium,Chromium.png,由 Google 開發的網頁瀏覽器,chromium-browser,網際網路;小學;中學;大學;,,
網頁瀏覽_Konqueror,konqueror.png,可以當檔案總管以及網頁瀏覽器的軟體,konqueror,網際網路;,,
BBS連線_PCMan X BBS ,pcmanx.png,常用的 BBS 連線軟體,pcmanx-mls-gtk2,網際網路;中學;大學;,,
#網頁設計_BlueGriffon,bluegriffon.png,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,,網際網路;小學;中學;大學;,,#是個可執行檔...
網頁設計_KompoZer,kompozer.png,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,kompozer,網際網路;小學;中學;,,
免費軟體_Dropbox,dropbox.png,可以讓你在不同電腦及行動載具間同步檔案進度的雲端軟體,nautilus-dropbox,網際網路;中學;大學;,,
RSS閱讀器_Akregator,akregator.png,方便實用的 RSS 閱讀器,akregator,網際網路;中學;大學;,,
BT下載_Ktorrent,ktorrent.png,可透過 BitTorrent 協定來下載和分享檔案 ,ktorrent,網際網路;中學;大學;,,
檔案傳輸_FileZilla,filezilla.png,Linux 下常用的 FTP 檔案傳輸工具 ,filezilla,網際網路;小學;中學;大學;,,
即時通訊_Pidgin,pidgin.svg,讓您可以透過即時通訊與好友聊天，支援 AIM、Google Talk、Jabber/XMPP、MSN、Yahoo 等,pidgin,網際網路;小學;中學;大學;,,
即時通訊_Kopete,kopete.png,即時訊息客戶端程式,kopete,網際網路;小學;中學;,,
即時通訊_Emesene,emesene-logo.png,一套適用於 Windows Live Messenge 的即時通訊軟體 ,emesene,網際網路;小學;中學;大學;,,
網路電話_Ekiga,ekiga.png,Linux 下常用的網路電話軟體,ekiga,網際網路;小學;中學;大學;,,
網路連線_KPPP,kppp.png,數據機和網路撥號程式,kppp,網際網路;,,
藍芽連線_BlueDevil,bluedevil.png,KDE 內建的藍芽傳輸軟體,bluedevil,網際網路;,,
連線分享_Nitroshare,,跨平台區域網路檔案分享軟體,nitroshare,網際網路;,,
遠端連線_Remmina,Remmina.png,遠端桌面的連線軟體，功能類似 TeamViewer,remmina,網際網路;,,
免費軟體_Skype,skype.png,知名的網路語音通話軟體,skype,網際網路;中學;大學;,,
郵件管理_Evolution,evolution.svg, 集合電子郵件，行事曆與工作排程等功能的郵件管理軟體,evolution,網際網路;,,
檔案傳輸_gFTP,gftp.png,FTP檔案傳輸軟體 ,gftp,網際網路;小學;中學;,,
#檔案分享_Meiga,meiga.png,透過 Meiga 可以輕易做到類似網路上的芳鄰來分享檔案,meiga,網際網路;小學;中學;,,
網際網路連線_pppoeconf,pppoeconf.png,連線設定工具,pppoeconf,網際網路;小學;中學;大學;,,
網際網路電視_Miro,miro.png,Miro 是一套內含 Mozilla 瀏覽器及VLC 播放軟體的跨平台影音播放軟體,miro,網際網路;小學;中學;,,
區域分享_iptux,ip-tux.png,區域網際網路通訊工具,iptux,網際網路;小學;中學;,,
分析程式_Wireshark,hi48-app-wireshark.png,抓網路封包必備的工具軟體,wireshark,網際網路;大學;,,
Bt下載_Transmission,,可透過 BitTorrent 協定來下載和分享檔案 ,transmission,網際網路;中學;大學;,,
#終端伺服器客戶端,,遠端連線程式,,網際網路;中學;大學;,,
免費軟體_TeamViewer,teamviewer.png,一個方便好用的遠端電腦連線軟體,teamviewer7,網際網路;中學;大學;,teamviewer.sh,
網頁設計_eXe,exe.png,具數位學習標準的模組化網頁編輯工具,exe,網際網路;中學;,,
#遊戲,,,,,,
打字遊戲_Tux Typing,tuxtype.png,適合小朋友及電腦初學者練習打字的遊戲軟體,tuxtype,遊戲;語言;小學;中學;,,
數學遊戲_TuxMath,tuxmath.png,練習數學加減乘除的遊戲,tuxmath,遊戲;數學;小學;,,
數獨遊戲_KSudoku,,數獨遊戲,ksudoku,遊戲;,,
數獨遊戲_gnome-sudoku,gnome-sudoku.png,透過數字格子題目來訓練邏輯能力的遊戲,gnome-sudoku,遊戲;數學;小學;中學;,,
企鵝歷險_Pingus,pingus.png,拯救題目要求的企鵝數量即可過關，是訓練邏輯思考的遊戲,pingus,遊戲;小學;,,
超級企鵝_SuperTux,supertux-256x256.png,類似瑪琍歐的闖關遊戲,supertux,遊戲;小學;,,
賽車遊戲_Supertuxkart,supertuxkart.png,3D賽車遊戲,supertuxkart,遊戲;小學;,,
小精靈_Kapman,kapman_48.png,吃掉所有的豆子，並設法逃避小精靈的追捕，你就可以過關囉！,kapman,遊戲;,,
闖關遊戲_KGoldrunner ,kgoldrunner.png,尋找金塊，躲避敵人，並解謎，就可以成功闖關！,kgoldrunner,遊戲;,,
泡泡龍_Frozen-Bubble,frozen-bubble-icon-64x64.png,射完所有泡泡即可過關，是練習思考及反應力的遊戲,frozen-bubble,遊戲;小學;,,
棋盤遊戲_Klickety,kllckety.png,棋盤遊戲,klickety,遊戲;,,
寶石方塊_KDiamond ,kdiamond.png,把三個相同的寶石連成一線即可得分,kdiamond,遊戲;,,
棋盤遊戲_SameGame,ksame_48.png,棋盤遊戲,ksame,遊戲;,,
俄羅斯方塊_KBlocks,kblocks_48.png,將方塊消除即可得分，是訓練思考及反應力的遊戲,kblocks,遊戲;,,
拼圖遊戲_Palapeli,palapeli_48.png,拼圖遊戲,palapeli,遊戲;,,
魔術方塊_Kubrick,kubrick_48.png,立體魔術方塊遊戲,kubrick,遊戲;,,
連線方塊_KSquares,KSquares.png,將線連起來組成方塊,ksquares,遊戲;,,
連線大師_KNetWalk,knetwalk.svg,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,knetwalk,遊戲;小學;,,
,,,,,,
連線遊戲_Kolor Lines,kolor-lines.png,色彩連線益智遊戲,klines,遊戲;,,
#踩地雷_KMines,,踩地雷遊戲,,遊戲;,,
#倉庫番_KAtomic,,倉庫番式的智力遊戲,,遊戲;,,
#黑盒子_KBlackBox,,黑盒子智力遊戲,,遊戲;,,
#打磚塊_KBreakOut,,打磚塊遊戲,,遊戲;,,
#彈力球_KBounce,,彈力球遊戲,,遊戲;,,
#躲避球_Kollision,,訓練反應的躲避球遊戲,,遊戲;,,
#高爾夫球_Kolf,,具有機關及各種打法的高爾夫球，是訓練思考力的運動類遊戲,,遊戲;,,
#吞食蛇_Ksnake,,吞食蛇遊戲,,遊戲;,,
#吞食蛇_KSnakeDuel,,進階吞食蛇遊戲,,遊戲;,,
#圍棋_Kigo,,圍棋遊戲,,遊戲;,,
#黑白棋_KReversi,,黑白棋棋盤遊戲,,遊戲;,,
#四子棋_KfourInLine,,四子棋棋盤遊戲,,遊戲;,,
#五子棋_kbovo,,五子棋棋盤遊戲,,遊戲;,,
#五子棋_Bovo,,五子棋棋盤遊戲,,遊戲;,,
#麻將遊戲_Kajongg,,傳統四人麻將遊戲,,遊戲;,,
#麻將遊戲_KMahjongg,,訓練記憶配對的上海麻將遊戲,,遊戲;,,
#麻將遊戲_Shisen-Sho,,訓練記憶配對的四川省麻將遊戲,,遊戲;,,
#骰子遊戲_Kiriki,,骰子遊戲,,遊戲;,,
#骰子遊戲_KJumpingCube,,以骰子為主題的策略遊戲,,遊戲;,,
#紙牌遊戲_LSkat,,紙牌遊戲,,遊戲;,,
#紙牌遊戲_KPatience,,單人玩的紙牌遊戲,,遊戲;,,
#戰鬥機_bomber,,戰鬥機遊戲,,遊戲;,,
#銀河征戰_Konquest,,銀河戰略遊戲,,遊戲;,,
#海上戰爭_kbattleship,,擊沉船隻的遊戲,,遊戲;,,
#決戰星空_KSpaceDuel ,,以星際戰爭為主題的大型遊戲機遊戲,,遊戲;,,
#征服機器人_Killbots,,征服機器人遊戲,,遊戲;,,
#征服世界_KsirK,,征服世界戰略遊戲,,遊戲;,,
#征服世界_KsirK Editor,,征服世界戰略遊戲的外觀編輯器,,遊戲;,,
華容道_gnotski,gnome-klotski.svg,透過推箱子到目地的方式來訓練邏輯能力的遊戲,gnotski,遊戲;小學;,,
數字拼圖_gnotravex,gnome-tetravex.svg,透過簡單拼圖遊戲訓練邏輯思考能力,gnotravex,遊戲;小學;,,
彈珠台_Pinball,pinball.png,透過彈珠的彈射來得分，是練習專注力及反應力的遊戲,pinball,遊戲;小學;中學;,,
打磚塊_lbreakout2,lbreakout2.png,敲完所有的磚塊即過關，是練習專注力及反應力的遊戲,lbreakout2,遊戲;小學;,,
俄羅斯方塊_KBlocks,kblocks.png,將方塊消除即可得分，是訓練思考及反應力的遊戲,kblocks,遊戲;小學;中學;,,
高爾夫球_Kolf,kolf.png,具有機關及各種打法的高爾夫球，是訓練思考力的遊戲,kolf,遊戲;小學;,,
桌上冰球_Tuxpuck,tuxpuck.png,類似冰上曲棍球，是訓練反應力的遊戲,tuxpuck,遊戲;小學;,,
國際象棋_glchess,gnome-glchess.png,國際象棋，支持多種引擎，並且具有2D、3D外觀支持。,glchess,遊戲;小學;中學;,,
上海麻將_mahjongg,gnome-mahjongg.png,將不斷掉落的各形狀方塊拼合在一起，是訓練思考及觀察力的遊戲,gnome-mahjongg,遊戲;小學;,,
踩地雷_gnomine,gnome-mines.svg,清除方格陣中隱藏的地雷即過關，是訓練邏輯計算力的遊戲,gnomine,遊戲;小學;中學;,,
接龍遊戲_AisleRiot,gnome-aisleriot.svg,不同類型的接龍遊戲，是訓練思考及觀察力的遊戲,aisleriot,遊戲;小學;中學;,,
,,,,,,
,,,,,,
#教育,,,,,,
幼教_GCompris,gcompris.png,一套適合二到十歲的教育遊戲，內含電腦、數學、語言等類別,gcompris,教育;語言;小學;,,
,,,,,,
打字練習_KTouch,ktouch.png,練習打字的軟體,ktouch,教育;語言;小學;中學;,,
,,,,,,
馬鈴薯小子_Ktuberling,ktuberling.png,一款為小小孩設計的語言學習遊戲,ktuberling,教育;語言;小學;,,
語言_Anki,anki.png,可插入影音的快閃式字卡練習軟體,anki,教育;語言;小學;中學;,,#deb 檔案安裝
語言_Parley,parley-parley.svg,英文字彙訓練的軟體,parley,教育;語言;小學;中學;,,
語言_KLettres,klettres.svg,字母與發音學習軟體,klettres,教育;語言;中學;,,
語言_KWordQuiz,kwordquiz.png,可利用閃卡學習單字的軟體,kwordquiz,教育;語言;小學;中學;,,
語言_Kanagram,,字母排序遊戲,kanagram,教育;語言;小學;,,
語言_KHangMan,,單字記憶遊戲,khangman,教育;語言;小學;,,
電路圖_fritzing,Fritzing-48x48.png,是一套設計PCB (Printed Circuit Board) 印刷電路板的軟體，是特別給設計師、藝術家、研究者以及業餘玩家使用的工具,fritzing,教育;中學;大學;,,
物理_Step,step.png,物理模擬軟體,step,教育;物理;中學;大學;,,
物理光學_OpticalRayTracer,OpticalRayTracer.png,物理光學軟體,opticalraytracer,教育;物理;中學;大學;,,
地理_Marble,marble.png,學習地理、地圖瀏覽的軟體,marble,教育;地理;中學;大學;,,
地理_KGeography,kgeography.svg,學習地理、地圖瀏覽的軟體,kgeography,教育;地理;中學;大學;,,
#地球儀_Google Earth,google-earth.png,結合衛星、圖資與GIS的地球儀軟體,google-earth-stable,教育;地理;小學;中學;大學;,,
天文_KStars,kstars.svg,顯示時間、天氣和地理位置的星相軟體,kstars,教育;天文;中學;大學;,,
天文_Stellarium,stellarium.ico,即時顯示時間和所在位置的星座軟體,stellarium,教育;天文;小學;中學;大學;,,
天文_Celestia_gnome,celestia.png,可流暢地顯示高解析度影像的天文軟體,celestia-gnome,教育;天文;中學;大學;,,
數學_KBruch,kbruch.svg,學習計算與分數的軟體,kbruch,教育;數學;小學;中學;大學;,,
數學_Kig,kig.png,用於描繪幾何結構的軟體,kig,教育;數學;小學;中學;大學;,,
數學_Dr.Geo,drgeo_32x32.png,尺規製圖的幾何數理軟體,drgeo,教育;數學;小學;中學;大學;,,
數學_KmPlot,kmplot.svg,繪製數學函數的軟體,kmplot,教育;數學;中學;大學;,,
數學_GeoGebra,geogebra.png,繪製幾何圖形的軟體,geogebra,教育;數學;小學;中學;大學;,,
數學_wxMaxima,wxmaxima.png,用LISP編寫的計算機代數系統，用於公式推導和符號計算,wxmaxima,教育;數學;中學;大學;,,
數學_KAlgebra,kalgebra.png,圖形計算器,kalgebra,教育;數學;中學;大學;,,
數學_Kayali,kayali.svg,圖形介面之運算 (Maxima) 及繪圖 (GNUplot) 軟體,kayali,教育;數學;中學;大學;,,
數學_geometria,geometria.png,繪製幾何圖形的軟體,geometria,教育;數學;中學;大學;,,
資料結構分析_Rocs,Rocs.png,圖形理論資料結構分析工具,rocs,教育;數學;中學;大學;,,
化學_Kalzium,kalzium.png,元素週期表軟體,kalzium,教育;化學;中學;大學;,,
化學_BKchem,bkchem.png,平面化學分子的繪圖軟體,bkchem,教育;化學;中學;大學;,,
化學_Ghemical,ghemical.png,化學立體分子繪圖軟體,ghemical,教育;化學;中學;大學;,,
化學_Avogadro,avogadro-icon.png,化學立體分子繪圖軟體,avogadro,教育;化學;中學;大學;,,
化學_GchemPaint,gchempaint.png,化學結構編輯軟體,gchempaint,教育;化學;中學;大學;,,
生化_BALLView,ballview.png,立體分子繪圖及看圖軟體,ballview,教育;生化;中學;大學;,,
生化_Pymol,pymol.png,3D分子建模生化軟體,pymol,教育;生化;中學;大學;,,
#程式開發,,,,,,
程式設計_Scratch,scratch.png, 一套圖形化程式設計軟體，適合8歲以上的中小學生作為學習程式設計的入門軟體,scratch,教育;程式設計;小學;中學;,,
程式學習_Greenfoot,greenfoot.jpg, 一套圖形化程式設計軟體，適合學習  JAVA 程式語言設計的入門軟體,greenfoot,教育;程式設計;中學;大學;,,#deb 檔案安裝
程式設計_Alice,alice.gif,圖形化 3D 動畫程式設計 ,alice,教育;程式設計;中學;大學;,,
程式設計_KTurtle,kturtle.png,適合用於小朋友學習寫程式的入門軟體,kturtle,教育;程式設計;小學;,,
程式設計_Squeak,squeak.png,適合用於小朋友學習寫程式的入門軟體,Squeak-vm,教育;程式設計;小學;,,
整合開發環境_Geany,geany.svg,多功能的整合開發環境編輯軟體,geany,教育;程式設計;中學;大學;,,
#自由教材,,,,,,
自由教材網,1_icon_contents.png,自由教材網提供了國際間豐富的自由授權教材或素材相關連結,openc,教育;自由教材;中學;大學;,,
PhETˍ互動式教學,phet.png,PhET包含了物理生物化學地球科學數學等100多個動畫模擬教學範例,phet,教育;自由教材;小學;中學;大學;,,
USGS_地震動畫教學,USGS.png,這是美國地質調查局USGS所製作的地震動畫教學範例,usgs,教育;自由教材;小學;中學;大學;,,
化學構造資料庫,cs.png,化學構造資料庫依照官能基將有機分子分類，適合高中及大學化學生物等課程,cs,教育;自由教材;中學;大學;,,
物理動畫教學,panimation.png,物理動畫教學適合國高中以上的物理課程，例如向量波力學等教學動畫,panimation,教育;自由教材;中學;大學;,,
,,,,,,
#教師工具,,,,,,
教學設計_jClic,JClic-logo.png,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,jclic,教師工具;,,
桌面畫筆_Ardesia,ardesia.png,可錄製桌面塗鴉的軟體,ardesia,教師工具;電子白板;小學;中學;,,
布幕程式_Curtain,curtain.png,模擬背景，布幕的軟體,curtain,教師工具;電子白板;小學;,,
聚光燈_Spotlighter,spotlighter.png,顯示和移動聚光燈的軟體,spotlighter,教師工具;電子白板;小學;,,
滑鼠手勢_Easystroke,easystroke.svg,可設定滑鼠手勢來執行電腦相關作業的軟體,easystroke,教師工具;電子白板;小學;中學;,,
#搖桿模擬器_QJoyPad,gamepad2-64x64.png,將 USB 搖桿上的按鍵直接對映到鍵盤按鍵的軟體,qjoypad,教師工具;電子白板;小學;大學;,,
#Wiimote設定_Wiican,wiican.svg,Wiimote 連線及快速鍵設定的軟體,wiican,教師工具;電子白板;小學;,,
Wii手把連線軟體_wminput,wminput.png,Ｗiimote 手把連線設定軟體,wminput,教師工具;電子白板;小學;中學;大學;,,
網路芳鄰_samba,samba.png,快速設定網路芳鄰的程式,samba,教師工具;,inst_samba_content.sh,
#教學伺服器_lampp,eduserver.png,可以讓你快速安裝教學伺服器 Xampp 的安裝程式,,教師工具;,inst_tea_server.sh,
螢幕廣播_iTALC客戶端,Italc_logo.png,iTALC 是一個可以用於電腦教室螢幕廣播與監控的軟體,italc-client,教師工具;,,
螢幕廣播_iTALC伺服器端,Italc_logo.png,iTALC 是一個可以用於電腦教室螢幕廣播與監控的軟體,italc-master,教師工具;,,
#附屬應用程式,,,,,,
單位換算_ConvertAll,convertall.svg,單位換算的軟體,convertall,附屬應用程式;小學;,,
分割列印_PosteRazor,PosteRazor.png,可將大圖片或海報，分割各種尺寸的軟體,posterazor,附屬應用程式;小學;,,
檔案瀏覽器_Dolphin,system-file-manager.png,類似檔案總管，可查看資料夾中的相關訊息,dolphin,附屬應用程式;小學;中學;大學;,,
電子白板_whiteboard,pywb_pixmap.png,wiimote 白板用的定位軟體,whiteboard,教師工具;電子白板;小學;,,
截取圖片_Shutter,shutter_branding.png,可截取網頁和編輯截取圖片的軟體,shutter,附屬應用程式;小學;中學;大學;,,
休息提醒_Workrave,_usr_share_pixmaps_workrave_workrave.png,可幫你計算電腦的使用時間，並且可設定一個時間，電腦會帶領你休息一下並做做運動,workrave,附屬應用程式;小學;中學;,,
